Iteration,Phase2_ArterialPrecision,Phase2_PortalPrecision,Phase2_PreContrastPrecision,Phase2_ArterialRecall,Phase2_PortalRecall,Phase2_PreContrastRecall,Phase2_ArterialF1,Phase2_PortalF1,Phase2_PreContrastF1
501,0.8,0.9765625,0,0.666666666666667,0.992063492063492,0,0.727272727272727,0.984251968503937,0
502,1,0.955752212389381,0,0.6,1,0,0.75,0.97737556561086,0
503,0.875,0.957983193277311,0,0.583333333333333,0.991304347826087,0,0.7,0.974358974358974,0
504,1,0.968,0,0.714285714285714,1,0,0.833333333333333,0.983739837398374,0
505,0.875,0.955357142857143,0,0.636363636363636,0.990740740740741,0,0.736842105263158,0.972727272727273,0
506,1,0.981132075471698,0,0.6,1,0,0.75,0.990476190476191,0
507,1,0.948275862068966,0,0.333333333333333,1,0,0.5,0.973451327433628,0
508,0.916666666666667,0.966666666666667,0,0.785714285714286,0.991452991452991,0,0.846153846153846,0.978902953586498,0
509,0.875,0.972972972972973,0,0.7,0.990825688073395,0,0.777777777777778,0.981818181818182,0
510,1,0.983471074380165,0,0.888888888888889,1,0,0.941176470588235,0.991666666666667,0
511,1,0.990654205607477,0,0.8,1,0,0.888888888888889,0.995305164319249,0
512,1,0.983471074380165,0,0.833333333333333,1,0,0.909090909090909,0.991666666666667,0
513,1,0.972972972972973,0,0.75,1,0,0.857142857142857,0.986301369863014,0
514,1,0.982142857142857,0,0.818181818181818,1,0,0.9,0.990990990990991,0
515,1,0.951219512195122,0,0.636363636363636,1,0,0.777777777777778,0.975,0
516,1,1,0,1,1,0,1,1,0
517,1,0.965217391304348,0,0.727272727272727,1,0,0.842105263157895,0.982300884955752,0
518,1,0.967479674796748,0,0.692307692307692,1,0,0.818181818181818,0.983471074380165,0
519,1,0.975206611570248,0,0.666666666666667,1,0,0.8,0.98744769874477,0
520,0.909090909090909,0.982758620689655,0,0.909090909090909,0.991304347826087,0,0.909090909090909,0.987012987012987,0
521,1,0.96551724137931,0,0.714285714285714,1,0,0.833333333333333,0.982456140350877,0
522,0.8,0.982300884955752,0,0.666666666666667,0.991071428571429,0,0.727272727272727,0.986666666666667,0
523,1,0.951612903225806,0,0.642857142857143,1,0,0.782608695652174,0.975206611570248,0
524,1,0.990196078431373,0,0.75,1,0,0.857142857142857,0.995073891625616,0
525,1,0.958333333333333,0,0.6875,1,0,0.814814814814815,0.978723404255319,0
526,1,0.96031746031746,0,0.583333333333333,1,0,0.736842105263158,0.979757085020243,0
527,1,0.941666666666667,0,0.538461538461538,1,0,0.7,0.969957081545064,0
528,0.888888888888889,0.956896551724138,0,0.666666666666667,0.991071428571429,0,0.761904761904762,0.973684210526316,0
529,0.888888888888889,0.981981981981982,0,0.8,0.990909090909091,0,0.842105263157895,0.986425339366516,0
530,1,0.968,0,0.7,1,0,0.823529411764706,0.983739837398374,0
531,1,0.96031746031746,0,0.5,1,0,0.666666666666667,0.979757085020243,0
532,0.875,0.954128440366973,0,0.636363636363636,0.990476190476191,0,0.736842105263158,0.97196261682243,0
533,0.8,0.974137931034483,0,0.666666666666667,0.991228070175439,0,0.727272727272727,0.982608695652174,0
534,1,0.981981981981982,0,0.846153846153846,1,0,0.916666666666667,0.990909090909091,0
535,1,0.980952380952381,0,0.5,1,0,0.666666666666667,0.990384615384615,0
536,0.875,0.972972972972973,0,0.7,0.990825688073395,0,0.777777777777778,0.981818181818182,0
537,1,0.983333333333333,0,0.777777777777778,1,0,0.875,0.991596638655462,0
538,1,0.954128440366973,0,0.636363636363636,1,0,0.777777777777778,0.976525821596244,0
539,0.888888888888889,0.990654205607477,0,0.888888888888889,0.990654205607477,0,0.888888888888889,0.990654205607477,0
540,1,0.958677685950413,0,0.545454545454545,1,0,0.705882352941176,0.978902953586498,0
541,0.909090909090909,0.978947368421053,0,0.833333333333333,0.98936170212766,0,0.869565217391304,0.984126984126984,0
542,1,0.933884297520661,0,0.384615384615385,1,0,0.555555555555556,0.965811965811966,0
543,0.8,0.968503937007874,0,0.666666666666667,0.991935483870968,0,0.727272727272727,0.980079681274901,0
544,1,0.973913043478261,0,0.8,1,0,0.888888888888889,0.986784140969163,0
545,1,0.981132075471698,0,0.916666666666667,1,0,0.956521739130435,0.990476190476191,0
546,0.875,0.975409836065574,0,0.777777777777778,0.991666666666667,0,0.823529411764706,0.983471074380165,0
547,1,0.990909090909091,0,0.75,1,0,0.857142857142857,0.995433789954338,0
548,0.909090909090909,0.96,0,0.666666666666667,0.991735537190083,0,0.769230769230769,0.975609756097561,0
549,1,0.976377952755906,0,0.7,1,0,0.823529411764706,0.98804780876494,0
550,1,0.962616822429907,0,0.4,1,0,0.571428571428572,0.980952380952381,0
551,0.857142857142857,0.981651376146789,0,0.75,0.990740740740741,0,0.8,0.986175115207373,0
552,0.875,0.966666666666667,0,0.7,0.988636363636364,0,0.777777777777778,0.97752808988764,0
553,1,0.977099236641221,0,0.75,1,0,0.857142857142857,0.988416988416988,0
554,1,0.973214285714286,0,0.714285714285714,1,0,0.833333333333333,0.986425339366516,0
555,0.909090909090909,0.945736434108527,0,0.588235294117647,0.991869918699187,0,0.714285714285714,0.968253968253968,0
556,1,0.976377952755906,0,0.769230769230769,1,0,0.869565217391304,0.98804780876494,0
557,1,0.971153846153846,0,0.666666666666667,1,0,0.8,0.985365853658537,0
558,1,0.95,0,0.444444444444444,1,0,0.615384615384615,0.974358974358974,0
559,1,0.980582524271845,0,0.777777777777778,1,0,0.875,0.990196078431373,0
560,1,0.989690721649485,0,0.888888888888889,1,0,0.941176470588235,0.994818652849741,0
561,1,0.979166666666667,0,0.833333333333333,1,0,0.909090909090909,0.989473684210526,0
562,1,0.964285714285714,0,0.5,1,0,0.666666666666667,0.981818181818182,0
563,0.888888888888889,0.956140350877193,0,0.727272727272727,0.990909090909091,0,0.8,0.973214285714286,0
564,1,0.953271028037383,0,0.692307692307692,1,0,0.818181818181818,0.976076555023924,0
565,0.875,0.964912280701754,0,0.7,0.990990990990991,0,0.777777777777778,0.977777777777778,0
566,1,0.959016393442623,0,0.733333333333333,1,0,0.846153846153846,0.97907949790795,0
567,0.8,0.970802919708029,0,0.5,0.992537313432836,0,0.615384615384615,0.981549815498155,0
568,1,0.973913043478261,0,0.625,1,0,0.769230769230769,0.986784140969163,0
569,1,0.972972972972973,0,0.75,1,0,0.857142857142857,0.986301369863014,0
570,1,0.981481481481482,0,0.833333333333333,1,0,0.909090909090909,0.990654205607477,0
571,1,0.971698113207547,0,0.769230769230769,1,0,0.869565217391304,0.985645933014354,0
572,0.857142857142857,0.9375,0,0.545454545454545,0.990566037735849,0,0.666666666666667,0.963302752293578,0
573,0.857142857142857,0.959016393442623,0,0.6,0.991525423728814,0,0.705882352941176,0.975,0
574,0.923076923076923,0.972972972972973,0,0.8,0.990825688073395,0,0.857142857142857,0.981818181818182,0
575,0.875,0.967479674796748,0,0.7,0.991666666666667,0,0.777777777777778,0.979423868312757,0
576,1,0.961904761904762,0,0.666666666666667,1,0,0.8,0.980582524271845,0
577,1,0.972222222222222,0,0.818181818181818,1,0,0.9,0.985915492957746,0
578,1,0.990566037735849,0,0.857142857142857,1,0,0.923076923076923,0.995260663507109,0
579,1,0.96039603960396,0,0.714285714285714,1,0,0.833333333333333,0.97979797979798,0
580,1,0.981981981981982,0,0.818181818181818,1,0,0.9,0.990909090909091,0
581,1,0.934959349593496,0,0.384615384615385,1,0,0.555555555555556,0.966386554621849,0
582,1,0.983870967741935,0,0.75,1,0,0.857142857142857,0.991869918699187,0
583,1,0.991869918699187,0,0.875,1,0,0.933333333333333,0.995918367346939,0
584,1,0.990654205607477,0,0.8,1,0,0.888888888888889,0.995305164319249,0
585,0.8,0.961165048543689,0,0.5,0.99,0,0.615384615384615,0.975369458128079,0
586,0.888888888888889,0.983193277310924,0,0.8,0.991525423728814,0,0.842105263157895,0.987341772151899,0
587,0.888888888888889,0.975206611570248,0,0.727272727272727,0.991596638655462,0,0.8,0.983333333333333,0
588,1,0.973913043478261,0,0.777777777777778,1,0,0.875,0.986784140969163,0
589,0.833333333333333,0.990476190476191,0,0.833333333333333,0.990476190476191,0,0.833333333333333,0.990476190476191,0
590,1,0.957627118644068,0,0.583333333333333,1,0,0.736842105263158,0.978354978354978,0
591,0.875,0.981818181818182,0,0.875,0.990825688073395,0,0.875,0.986301369863014,0
592,1,0.984126984126984,0,0.818181818181818,1,0,0.9,0.992,0
593,1,0.936363636363636,0,0.375,1,0,0.545454545454545,0.967136150234742,0
594,0.888888888888889,0.969230769230769,0,0.727272727272727,0.992125984251969,0,0.8,0.980544747081712,0
595,1,0.982608695652174,0,0.777777777777778,1,0,0.875,0.991228070175439,0
596,1,0.935779816513762,0,0.647058823529412,1,0,0.785714285714286,0.966824644549763,0
597,1,0.967479674796748,0,0.7,1,0,0.823529411764706,0.983471074380165,0
598,1,0.981818181818182,0,0.8,1,0,0.888888888888889,0.990825688073394,0
599,1,0.971698113207547,0,0.777777777777778,1,0,0.875,0.985645933014354,0
600,1,0.973451327433628,0,0.4,1,0,0.571428571428572,0.986547085201794,0
601,0.857142857142857,0.955752212389381,0,0.6,0.990825688073395,0,0.705882352941176,0.972972972972973,0
602,1,0.968253968253968,0,0.636363636363636,1,0,0.777777777777778,0.983870967741935,0
603,1,0.964285714285714,0,0.789473684210526,1,0,0.882352941176471,0.981818181818182,0
604,1,0.982456140350877,0,0.818181818181818,1,0,0.9,0.991150442477876,0
605,1,0.950413223140496,0,0.545454545454545,1,0,0.705882352941176,0.974576271186441,0
606,0.8,0.951219512195122,0,0.4,0.991525423728814,0,0.533333333333333,0.970954356846473,0
607,0.8,0.98,0,0.666666666666667,0.98989898989899,0,0.727272727272727,0.984924623115578,0
608,1,0.937984496124031,0,0.222222222222222,1,0,0.363636363636364,0.968,0
609,1,0.95,0,0.6,1,0,0.75,0.974358974358974,0
610,1,0.941747572815534,0,0.142857142857143,1,0,0.25,0.97,0
611,1,0.982608695652174,0,0.777777777777778,1,0,0.875,0.991228070175439,0
612,1,0.99009900990099,0,0.8,1,0,0.888888888888889,0.995024875621891,0
613,1,0.983333333333333,0,0.888888888888889,1,0,0.941176470588235,0.991596638655462,0
614,1,0.958677685950413,0,0.6,1,0,0.75,0.978902953586498,0
615,1,0.982456140350877,0,0.666666666666667,1,0,0.8,0.991150442477876,0
616,1,0.973451327433628,0,0.714285714285714,1,0,0.833333333333333,0.986547085201794,0
617,1,0.963636363636364,0,0.555555555555556,1,0,0.714285714285714,0.981481481481482,0
618,1,0.951612903225806,0,0.428571428571429,1,0,0.6,0.975206611570248,0
619,1,0.983606557377049,0,0.714285714285714,1,0,0.833333333333333,0.991735537190083,0
620,1,0.959016393442623,0,0.555555555555556,1,0,0.714285714285714,0.97907949790795,0
621,1,0.966942148760331,0,0.5,1,0,0.666666666666667,0.983193277310924,0
622,1,0.956896551724138,0,0.625,1,0,0.769230769230769,0.977973568281938,0
623,0.9,0.962962962962963,0,0.75,0.990476190476191,0,0.818181818181818,0.976525821596244,0
624,1,0.983050847457627,0,0.75,1,0,0.857142857142857,0.991452991452991,0
625,0.916666666666667,0.981132075471698,0,0.916666666666667,0.990476190476191,0,0.916666666666667,0.985781990521327,0
626,1,0.959677419354839,0,0.666666666666667,1,0,0.8,0.979423868312757,0
627,1,0.927272727272727,0,0.461538461538462,1,0,0.631578947368421,0.962264150943396,0
628,0.9,0.938144329896907,0,0.6,0.989130434782609,0,0.72,0.962962962962963,0
629,0.833333333333333,0.932835820895522,0,0.416666666666667,0.992063492063492,0,0.555555555555556,0.961538461538462,0
630,0.909090909090909,0.990825688073395,0,0.909090909090909,0.990825688073395,0,0.909090909090909,0.990825688073395,0
631,0.8,0.96,0,0.444444444444444,0.991735537190083,0,0.571428571428571,0.975609756097561,0
632,0.8,1,0,1,0.990909090909091,0,0.888888888888889,0.995433789954338,0
633,0.857142857142857,0.960629921259842,0,0.6,0.991869918699187,0,0.705882352941176,0.976,0
634,1,0.982905982905983,0,0.75,1,0,0.857142857142857,0.991379310344828,0
635,1,0.961538461538462,0,0.636363636363636,1,0,0.777777777777778,0.980392156862745,0
636,1,0.98936170212766,0,0.9,1,0,0.947368421052632,0.994652406417112,0
637,1,0.963963963963964,0,0.666666666666667,1,0,0.8,0.981651376146789,0
638,1,0.96,0,0.545454545454545,1,0,0.705882352941176,0.979591836734694,0
639,0.875,0.959349593495935,0,0.583333333333333,0.991596638655462,0,0.7,0.975206611570248,0
640,1,0.974576271186441,0,0.727272727272727,1,0,0.842105263157895,0.987124463519313,0
641,1,0.974576271186441,0,0.75,1,0,0.857142857142857,0.987124463519313,0
642,1,0.984126984126984,0,0.8,1,0,0.888888888888889,0.992,0
643,0.857142857142857,0.982905982905983,0,0.75,0.991379310344828,0,0.8,0.987124463519313,0
644,0.875,0.961832061068702,0,0.583333333333333,0.992125984251969,0,0.7,0.976744186046512,0
645,0.9,0.975609756097561,0,0.818181818181818,0.991735537190083,0,0.857142857142857,0.983606557377049,0
646,1,0.980952380952381,0,0.8,1,0,0.888888888888889,0.990384615384615,0
647,0.875,0.975806451612903,0,0.7,0.991803278688525,0,0.777777777777778,0.983739837398374,0
648,1,0.955357142857143,0,0.625,1,0,0.769230769230769,0.97716894977169,0
649,1,0.953125,0,0.5,1,0,0.666666666666667,0.976,0
650,1,0.964601769911504,0,0.571428571428571,1,0,0.727272727272727,0.981981981981982,0
651,0.857142857142857,0.957983193277311,0,0.6,0.991304347826087,0,0.705882352941176,0.974358974358974,0
652,1,0.957264957264957,0,0.692307692307692,1,0,0.818181818181818,0.978165938864629,0
653,1,0.950819672131147,0,0.454545454545455,1,0,0.625,0.974789915966387,0
654,1,0.962962962962963,0,0.727272727272727,1,0,0.842105263157895,0.981132075471698,0
655,1,0.955357142857143,0,0.5,1,0,0.666666666666667,0.97716894977169,0
656,1,0.978947368421053,0,0.8,1,0,0.888888888888889,0.98936170212766,0
657,1,0.954887218045113,0,0.5,1,0,0.666666666666667,0.976923076923077,0
658,1,0.975,0,0.777777777777778,1,0,0.875,0.987341772151899,0
659,1,0.945454545454545,0,0.6,1,0,0.75,0.97196261682243,0
660,0.9,0.990476190476191,0,0.9,0.990476190476191,0,0.9,0.990476190476191,0
661,1,0.981308411214953,0,0.818181818181818,1,0,0.9,0.990566037735849,0
662,1,0.981651376146789,0,0.666666666666667,1,0,0.8,0.990740740740741,0
663,1,0.975,0,0.714285714285714,1,0,0.833333333333333,0.987341772151899,0
664,1,0.975409836065574,0,0.75,1,0,0.857142857142857,0.987551867219917,0
665,1,0.955752212389381,0,0.6,1,0,0.75,0.97737556561086,0
666,1,0.981651376146789,0,0.6,1,0,0.75,0.990740740740741,0
667,1,0.954954954954955,0,0.583333333333333,1,0,0.736842105263158,0.976958525345622,0
668,1,0.966386554621849,0,0.75,1,0,0.857142857142857,0.982905982905983,0
669,0.75,0.959016393442623,0,0.428571428571429,0.991525423728814,0,0.545454545454545,0.975,0
670,1,0.956140350877193,0,0.555555555555556,1,0,0.714285714285714,0.977578475336323,0
671,1,0.970588235294118,0,0.666666666666667,1,0,0.8,0.985074626865672,0
672,1,0.974137931034483,0,0.75,1,0,0.857142857142857,0.986899563318777,0
673,1,0.990566037735849,0,0.888888888888889,1,0,0.941176470588235,0.995260663507109,0
674,1,0.967741935483871,0,0.777777777777778,1,0,0.875,0.983606557377049,0
675,1,0.966666666666667,0,0.333333333333333,1,0,0.5,0.983050847457627,0
676,1,0.974576271186441,0,0.727272727272727,1,0,0.842105263157895,0.987124463519313,0
677,1,0.981651376146789,0,0.777777777777778,1,0,0.875,0.990740740740741,0
678,1,0.956140350877193,0,0.642857142857143,1,0,0.782608695652174,0.977578475336323,0
679,1,0.974358974358974,0,0.714285714285714,1,0,0.833333333333333,0.987012987012987,0
680,1,0.973214285714286,0,0.8,1,0,0.888888888888889,0.986425339366516,0
681,0.909090909090909,0.957627118644068,0,0.714285714285714,0.991228070175439,0,0.8,0.974137931034483,0
682,1,0.980952380952381,0,0.916666666666667,1,0,0.956521739130435,0.990384615384615,0
683,1,0.981481481481482,0,0.714285714285714,1,0,0.833333333333333,0.990654205607477,0
684,0.888888888888889,0.956896551724138,0,0.666666666666667,0.991071428571429,0,0.761904761904762,0.973684210526316,0
685,1,0.954954954954955,0,0.555555555555556,1,0,0.714285714285714,0.976958525345622,0
686,1,0.990909090909091,0,0.857142857142857,1,0,0.923076923076923,0.995433789954338,0
687,1,0.958333333333333,0,0.75,1,0,0.857142857142857,0.978723404255319,0
688,0.888888888888889,0.991596638655462,0,0.888888888888889,0.991596638655462,0,0.888888888888889,0.991596638655462,0
689,0.8,0.97029702970297,0,0.666666666666667,0.98989898989899,0,0.727272727272727,0.98,0
690,0.888888888888889,0.980582524271845,0,0.8,0.990196078431373,0,0.842105263157895,0.985365853658537,0
691,1,0.975206611570248,0,0.777777777777778,1,0,0.875,0.98744769874477,0
692,1,0.958677685950413,0,0.5,1,0,0.666666666666667,0.978902953586498,0
693,1,0.9609375,0,0.5,1,0,0.666666666666667,0.9800796812749,0
694,1,0.912280701754386,0,0.375,1,0,0.545454545454545,0.954128440366972,0
695,1,0.955357142857143,0,0.2,1,0,0.333333333333333,0.97716894977169,0
696,0.875,0.972727272727273,0,0.777777777777778,0.990740740740741,0,0.823529411764706,0.981651376146789,0
697,0.857142857142857,0.974358974358974,0,0.666666666666667,0.991304347826087,0,0.75,0.982758620689655,0
698,1,0.969387755102041,0,0.866666666666667,1,0,0.928571428571429,0.984455958549223,0
699,1,0.976,0,0.846153846153846,1,0,0.916666666666667,0.987854251012146,0
700,0.875,0.990476190476191,0,0.875,0.990476190476191,0,0.875,0.990476190476191,0
701,1,0.957627118644068,0,0.666666666666667,1,0,0.8,0.978354978354978,0
702,1,0.964601769911504,0,0.555555555555556,1,0,0.714285714285714,0.981981981981982,0
703,1,0.976,0,0.5,1,0,0.666666666666667,0.987854251012146,0
704,1,0.957983193277311,0,0.692307692307692,1,0,0.818181818181818,0.978540772532189,0
705,1,0.901785714285714,0,0.230769230769231,1,0,0.375,0.948356807511737,0
706,1,0.971428571428571,0,0.785714285714286,1,0,0.88,0.985507246376812,0
707,1,0.983050847457627,0,0.666666666666667,1,0,0.8,0.991452991452991,0
708,0.833333333333333,0.966386554621849,0,0.555555555555556,0.991379310344828,0,0.666666666666667,0.978723404255319,0
709,0.9,0.975806451612903,0,0.75,0.991803278688525,0,0.818181818181818,0.983739837398374,0
710,1,0.953271028037383,0,0.5,1,0,0.666666666666667,0.976076555023924,0
711,1,0.943548387096774,0,0.5,1,0,0.666666666666667,0.970954356846473,0
712,1,0.9765625,0,0.75,1,0,0.857142857142857,0.988142292490119,0
713,1,0.956896551724138,0,0.5,1,0,0.666666666666667,0.977973568281938,0
714,0.875,0.989473684210526,0,0.875,0.989473684210526,0,0.875,0.989473684210526,0
715,1,0.97979797979798,0,0.8,1,0,0.888888888888889,0.989795918367347,0
716,1,0.991304347826087,0,0.833333333333333,1,0,0.909090909090909,0.995633187772926,0
717,1,0.949579831932773,0,0.666666666666667,1,0,0.8,0.974137931034483,0
718,0.833333333333333,0.974358974358974,0,0.625,0.991304347826087,0,0.714285714285714,0.982758620689655,0
719,1,0.975206611570248,0,0.666666666666667,1,0,0.8,0.98744769874477,0
720,1,0.952830188679245,0,0.428571428571429,1,0,0.6,0.975845410628019,0
721,0.875,0.976,0,0.777777777777778,0.991869918699187,0,0.823529411764706,0.983870967741935,0
722,0.888888888888889,0.991150442477876,0,0.888888888888889,0.991150442477876,0,0.888888888888889,0.991150442477876,0
723,1,0.959349593495935,0,0.571428571428571,1,0,0.727272727272727,0.979253112033195,0
724,1,0.980769230769231,0,0.833333333333333,1,0,0.909090909090909,0.990291262135922,0
725,0.9,0.942857142857143,0,0.642857142857143,0.99,0,0.75,0.965853658536585,0
726,0.833333333333333,0.973451327433628,0,0.714285714285714,0.990990990990991,0,0.769230769230769,0.982142857142857,0
727,1,0.967479674796748,0,0.666666666666667,1,0,0.8,0.983471074380165,0
728,1,0.967479674796748,0,0.333333333333333,1,0,0.5,0.983471074380165,0
729,1,0.945945945945946,0,0.454545454545455,1,0,0.625,0.972222222222222,0
730,1,0.971698113207547,0,0.8,1,0,0.888888888888889,0.985645933014354,0
731,1,0.971153846153846,0,0.666666666666667,1,0,0.8,0.985365853658537,0
732,1,0.932692307692308,0,0.615384615384615,1,0,0.761904761904762,0.965174129353234,0
733,0.8,0.915966386554622,0,0.333333333333333,0.990909090909091,0,0.470588235294118,0.951965065502183,0
734,0.9,0.963963963963964,0,0.75,0.990740740740741,0,0.818181818181818,0.977168949771689,0
735,1,0.966666666666667,0,0.625,1,0,0.769230769230769,0.983050847457627,0
736,0.857142857142857,0.983050847457627,0,0.857142857142857,0.991452991452991,0,0.857142857142857,0.987234042553191,0
737,1,0.972972972972973,0,0.666666666666667,1,0,0.8,0.986301369863014,0
738,0.888888888888889,0.956896551724138,0,0.666666666666667,0.991071428571429,0,0.761904761904762,0.973684210526316,0
739,1,0.972727272727273,0,0.75,1,0,0.857142857142857,0.986175115207373,0
740,0.888888888888889,0.965217391304348,0,0.8,0.991071428571429,0,0.842105263157895,0.977973568281938,0
741,0.8,0.94488188976378,0,0.4,0.991735537190083,0,0.533333333333333,0.967741935483871,0
742,1,0.990740740740741,0,0.875,1,0,0.933333333333333,0.995348837209302,0
743,1,0.954545454545455,0,0.615384615384615,1,0,0.761904761904762,0.976744186046512,0
744,1,0.991452991452991,0,0.9,1,0,0.947368421052632,0.995708154506438,0
745,1,0.927272727272727,0,0.588235294117647,1,0,0.740740740740741,0.962264150943396,0
746,1,0.974137931034483,0,0.666666666666667,1,0,0.8,0.986899563318777,0
747,1,0.962962962962963,0,0.8,1,0,0.888888888888889,0.981132075471698,0
748,1,0.9609375,0,0.615384615384615,1,0,0.761904761904762,0.9800796812749,0
749,1,0.991228070175439,0,0.833333333333333,1,0,0.909090909090909,0.995594713656388,0
750,1,0.970873786407767,0,0.8,1,0,0.888888888888889,0.985221674876847,0
751,1,0.968503937007874,0,0.625,1,0,0.769230769230769,0.984,0
